,GEO_ID,NAME,P1_001N,P1_006N,PCT,COUNTY,STATE,PCT_STATE,PCT_DIFF
15,0500000US01031,"Coffee County, Alabama",53465.0,909.0,1.700177686336856,Coffee County,Alabama,1.52579106375263,0.1743866225842261
36,0500000US01073,"Jefferson County, Alabama",674721.0,13109.0,1.9428771299544554,Jefferson County,Alabama,1.52579106375263,0.4170860662018254
40,0500000US01081,"Lee County, Alabama",174241.0,8572.0,4.9196228212648,Lee County,Alabama,1.52579106375263,3.39383175751217
41,0500000US01083,"Limestone County, Alabama",103570.0,1869.0,1.80457661484986,Limestone County,Alabama,1.52579106375263,0.27878555109723013
44,0500000US01089,"Madison County, Alabama",388153.0,10292.0,2.6515317413494164,Madison County,Alabama,1.52579106375263,1.1257406775967864
48,0500000US01097,"Mobile County, Alabama",414809.0,8585.0,2.0696272260245077,Mobile County,Alabama,1.52579106375263,0.5438361622718777
50,0500000US01101,"Montgomery County, Alabama",228954.0,7995.0,3.491967818863178,Montgomery County,Alabama,1.52579106375263,1.966176755110548
54,0500000US01109,"Pike County, Alabama",33009.0,588.0,1.7813323639007543,Pike County,Alabama,1.52579106375263,0.2555413001481244
58,0500000US01117,"Shelby County, Alabama",223024.0,5152.0,2.310065284453691,Shelby County,Alabama,1.52579106375263,0.7842742207010611
67,0500000US02013,"Aleutians East Borough, Alaska",3420.0,771.0,22.54385964912281,Aleutians East Borough,Alaska,6.003891512167452,16.539968136955356
68,0500000US02016,"Aleutians West Census Area, Alaska",5232.0,1513.0,28.91819571865443,Aleutians West Census Area,Alaska,6.003891512167452,22.914304206486978
69,0500000US02020,"Anchorage Municipality, Alaska",291247.0,27646.0,9.492286615827803,Anchorage Municipality,Alaska,6.003891512167452,3.488395103660351
72,0500000US02063,"Chugach Census Area, Alaska",7102.0,529.0,7.448606026471416,Chugach Census Area,Alaska,6.003891512167452,1.4447145143039641
79,0500000US02110,"Juneau City and Borough, Alaska",32255.0,2101.0,6.513718803286313,Juneau City and Borough,Alaska,6.003891512167452,0.509827291118861
81,0500000US02130,"Ketchikan Gateway Borough, Alaska",13948.0,1129.0,8.094350444508173,Ketchikan Gateway Borough,Alaska,6.003891512167452,2.090458932340721
82,0500000US02150,"Kodiak Island Borough, Alaska",13101.0,2803.0,21.395313334859935,Kodiak Island Borough,Alaska,6.003891512167452,15.391421822692482
91,0500000US02220,"Sitka City and Borough, Alaska",8458.0,573.0,6.774651217781981,Sitka City and Borough,Alaska,6.003891512167452,0.7707597056145294
104,0500000US04013,"Maricopa County, Arizona",4420568.0,203696.0,4.607914639023764,Maricopa County,Arizona,3.599663399380997,1.0082512396427665
115,0500000US05007,"Benton County, Arkansas",284333.0,13721.0,4.8256797487453085,Benton County,Arkansas,1.7213543707438494,3.104325378001459
119,0500000US05015,"Carroll County, Arkansas",28260.0,567.0,2.006369426751592,Carroll County,Arkansas,1.7213543707438494,0.2850150560077427
147,0500000US05071,"Johnson County, Arkansas",25749.0,926.0,3.5962561652879725,Johnson County,Arkansas,1.7213543707438494,1.874901794544123
171,0500000US05119,"Pulaski County, Arkansas",399125.0,10035.0,2.514249921703727,Pulaski County,Arkansas,1.7213543707438494,0.7928955509598776
175,0500000US05127,"Scott County, Arkansas",9836.0,278.0,2.8263521756811714,Scott County,Arkansas,1.7213543707438494,1.104997804937322
177,0500000US05131,"Sebastian County, Arkansas",127799.0,5789.0,4.529769403516459,Sebastian County,Arkansas,1.7213543707438494,2.8084150327726096
183,0500000US05143,"Washington County, Arkansas",245871.0,5718.0,2.3256097709774637,Washington County,Arkansas,1.7213543707438494,0.6042554002336142
187,0500000US06001,"Alameda County, California",1682353.0,545261.0,32.4106177478805,Alameda County,California,15.392565821686018,17.01805192619448
193,0500000US06013,"Contra Costa County, California",1165927.0,217823.0,18.682387490812033,Contra Costa County,California,15.392565821686018,3.289821669126015
216,0500000US06059,"Orange County, California",3186989.0,706813.0,22.17808094097595,Orange County,California,15.392565821686018,6.785515119289931
220,0500000US06067,"Sacramento County, California",1585055.0,281733.0,17.774335906325017,Sacramento County,California,15.392565821686018,2.3817700846389993
224,0500000US06075,"San Francisco County, California",873965.0,296505.0,33.92641581756706,San Francisco County,California,15.392565821686018,18.53384999588104
225,0500000US06077,"San Joaquin County, California",779233.0,139323.0,17.879504589769684,San Joaquin County,California,15.392565821686018,2.4869387680836663
227,0500000US06081,"San Mateo County, California",764442.0,230242.0,30.118962589705955,San Mateo County,California,15.392565821686018,14.726396768019937
229,0500000US06085,"Santa Clara County, California",1936259.0,759030.0,39.200850712637106,Santa Clara County,California,15.392565821686018,23.808284890951086
234,0500000US06095,"Solano County, California",453491.0,72766.0,16.045742914412855,Solano County,California,15.392565821686018,0.6531770927268372
237,0500000US06101,"Sutter County, California",99633.0,18234.0,18.301165276564994,Sutter County,California,15.392565821686018,2.908599454878976
245,0500000US08001,"Adams County, Colorado",519572.0,23268.0,4.478301371128544,Adams County,Colorado,3.4609784966834174,1.0173228744451266
247,0500000US08005,"Arapahoe County, Colorado",655070.0,42472.0,6.483581907277085,Arapahoe County,Colorado,3.4609784966834174,3.022603410593667
251,0500000US08013,"Boulder County, Colorado",330758.0,16450.0,4.973424679070498,Boulder County,Colorado,3.4609784966834174,1.5124461823870807
252,0500000US08014,"Broomfield County, Colorado",74112.0,5146.0,6.943544905008636,Broomfield County,Colorado,3.4609784966834174,3.482566408325219
261,0500000US08031,"Denver County, Colorado",715522.0,27875.0,3.895757223397743,Denver County,Colorado,3.4609784966834174,0.4347787267143257
263,0500000US08035,"Douglas County, Colorado",357978.0,20064.0,5.604813703635418,Douglas County,Colorado,3.4609784966834174,2.143835206952001
309,0500000US09001,"Fairfield County, Connecticut",957419.0,51341.0,5.362437971253965,Fairfield County,Connecticut,4.782520194434523,0.5799177768194426
310,0500000US09003,"Hartford County, Connecticut",899498.0,53844.0,5.986005527527576,Hartford County,Connecticut,4.782520194434523,1.2034853330930533
315,0500000US09013,"Tolland County, Connecticut",149788.0,8465.0,5.651320533020002,Tolland County,Connecticut,4.782520194434523,0.868800338585479
318,0500000US10003,"New Castle County, Delaware",570719.0,35200.0,6.167658690178529,New Castle County,Delaware,4.313256857935972,1.8544018322425568
321,0500000US12001,"Alachua County, Florida",278468.0,18076.0,6.491230590229398,Alachua County,Florida,2.988561664916365,3.5026689253130328
326,0500000US12011,"Broward County, Florida",1944375.0,75922.0,3.9046994535519124,Broward County,Florida,2.988561664916365,0.9161377886355475
330,0500000US12019,"Clay County, Florida",218245.0,6804.0,3.117597195812046,Clay County,Florida,2.988561664916365,0.1290355308956812
335,0500000US12031,"Duval County, Florida",995567.0,49467.0,4.968726363971485,Duval County,Florida,2.988561664916365,1.9801646990551203
336,0500000US12033,"Escambia County, Florida",321905.0,10039.0,3.1186219536819872,Escambia County,Florida,2.988561664916365,0.13006028876562237
348,0500000US12057,"Hillsborough County, Florida",1459762.0,71080.0,4.869286911154011,Hillsborough County,Florida,2.988561664916365,1.8807252462376458
356,0500000US12073,"Leon County, Florida",292198.0,10590.0,3.6242547861381667,Leon County,Florida,2.988561664916365,0.6356931212218018
366,0500000US12091,"Okaloosa County, Florida",211668.0,6802.0,3.2135230644216417,Okaloosa County,Florida,2.988561664916365,0.22496139950527683
368,0500000US12095,"Orange County, Florida",1429908.0,78348.0,5.479233629016692,Orange County,Florida,2.988561664916365,2.490671964100327
369,0500000US12097,"Osceola County, Florida",388656.0,11803.0,3.036875797620518,Osceola County,Florida,2.988561664916365,0.04831413270415297
372,0500000US12103,"Pinellas County, Florida",959107.0,34167.0,3.56237625207615,Pinellas County,Florida,2.988561664916365,0.5738145871597853
375,0500000US12109,"St. Johns County, Florida",273425.0,9882.0,3.614153789887538,St. Johns County,Florida,2.988561664916365,0.6255921249711731
379,0500000US12117,"Seminole County, Florida",470856.0,25615.0,5.440092087602155,Seminole County,Florida,2.988561664916365,2.45153042268579
418,0500000US13063,"Clayton County, Georgia",297595.0,13640.0,4.583410339555436,Clayton County,Georgia,4.471920408577072,0.11148993097836435
420,0500000US13067,"Cobb County, Georgia",766149.0,42810.0,5.587685946206286,Cobb County,Georgia,4.471920408577072,1.1157655376292146
423,0500000US13073,"Columbia County, Georgia",156010.0,7211.0,4.622139606435485,Columbia County,Georgia,4.471920408577072,0.1502191978584131
431,0500000US13089,"DeKalb County, Georgia",764382.0,50384.0,6.5914686635739725,DeKalb County,Georgia,4.471920408577072,2.119548254996901
443,0500000US13113,"Fayette County, Georgia",119194.0,6419.0,5.385338188163834,Fayette County,Georgia,4.471920408577072,0.9134177795867622
445,0500000US13117,"Forsyth County, Georgia",251283.0,45203.0,17.988881062387826,Forsyth County,Georgia,4.471920408577072,13.516960653810754
447,0500000US13121,"Fulton County, Georgia",1066710.0,80949.0,7.588660460668785,Fulton County,Georgia,4.471920408577072,3.1167400520917132
454,0500000US13135,"Gwinnett County, Georgia",957062.0,127152.0,13.285659654233479,Gwinnett County,Georgia,4.471920408577072,8.813739245656407
495,0500000US13219,"Oconee County, Georgia",41799.0,2082.0,4.980980406229814,Oconee County,Georgia,4.471920408577072,0.5090599976527423
548,0500000US15003,"Honolulu County, Hawaii",1016508.0,436853.0,42.97585459238885,Honolulu County,Hawaii,37.23718812509835,5.7386664672905
552,0500000US16001,"Ada County, Idaho",494967.0,13929.0,2.814127002406221,Ada County,Idaho,1.4591872355372664,1.3549397668689547
571,0500000US16039,"Elmore County, Idaho",28666.0,800.0,2.7907625758738575,Elmore County,Idaho,1.4591872355372664,1.331575340336591
580,0500000US16057,"Latah County, Idaho",39517.0,981.0,2.4824758964496296,Latah County,Idaho,1.4591872355372664,1.0232886609123633
584,0500000US16065,"Madison County, Idaho",52913.0,959.0,1.812409048815981,Madison County,Idaho,1.4591872355372664,0.3532218132787146
593,0500000US16083,"Twin Falls County, Idaho",90046.0,1431.0,1.5891877484841084,Twin Falls County,Idaho,1.4591872355372664,0.130000512946842
605,0500000US17019,"Champaign County, Illinois",205865.0,24487.0,11.894688266582468,Champaign County,Illinois,5.891727052970426,6.002961213612043
611,0500000US17031,"Cook County, Illinois",5275541.0,413271.0,7.833717906845952,Cook County,Illinois,5.891727052970426,1.9419908538755264
617,0500000US17043,"DuPage County, Illinois",932877.0,119672.0,12.82827210875603,DuPage County,Illinois,5.891727052970426,6.936545055785604
644,0500000US17097,"Lake County, Illinois",714342.0,59390.0,8.313944861144943,Lake County,Illinois,5.891727052970426,2.4222178081745174
694,0500000US17197,"Will County, Illinois",696355.0,42849.0,6.153326966848806,Will County,Illinois,5.891727052970426,0.26159991387838044
699,0500000US18003,"Allen County, Indiana",385410.0,18304.0,4.7492280947562335,Allen County,Indiana,2.4752532153724807,2.273974879383753
700,0500000US18005,"Bartholomew County, Indiana",82208.0,5390.0,6.556539509536785,Bartholomew County,Indiana,2.4752532153724807,4.081286294164304
703,0500000US18011,"Boone County, Indiana",70812.0,2401.0,3.3906682483194936,Boone County,Indiana,2.4752532153724807,0.915415032947013
726,0500000US18057,"Hamilton County, Indiana",347467.0,23595.0,6.790572917715927,Hamilton County,Indiana,2.4752532153724807,4.315319702343446
729,0500000US18063,"Hendricks County, Indiana",174788.0,5693.0,3.257088587317207,Hendricks County,Indiana,2.4752532153724807,0.7818353719447262
738,0500000US18081,"Johnson County, Indiana",161765.0,7448.0,4.6042098105276175,Johnson County,Indiana,2.4752532153724807,2.128956595155137
746,0500000US18097,"Marion County, Indiana",977203.0,40062.0,4.0996599478306965,Marion County,Indiana,2.4752532153724807,1.6244067324582159
750,0500000US18105,"Monroe County, Indiana",139718.0,8376.0,5.994932650052248,Monroe County,Indiana,2.4752532153724807,3.5196794346797673
776,0500000US18157,"Tippecanoe County, Indiana",186251.0,13657.0,7.332578080117691,Tippecanoe County,Indiana,2.4752532153724807,4.857324864745211
784,0500000US18173,"Warrick County, Indiana",63898.0,1644.0,2.5728504804532224,Warrick County,Indiana,2.4752532153724807,0.09759726508074174
796,0500000US19013,"Black Hawk County, Iowa",131144.0,3427.0,2.6131580552674922,Black Hawk County,Iowa,2.370540837125737,0.2426172181417554
800,0500000US19021,"Buena Vista County, Iowa",20823.0,1907.0,9.15814243864957,Buena Vista County,Iowa,2.370540837125737,6.787601601523833
814,0500000US19049,"Dallas County, Iowa",99678.0,5009.0,5.025181083087542,Dallas County,Iowa,2.370540837125737,2.6546402459618053
840,0500000US19101,"Jefferson County, Iowa",15663.0,500.0,3.1922364808785035,Jefferson County,Iowa,2.370540837125737,0.8216956437527667
841,0500000US19103,"Johnson County, Iowa",152854.0,8599.0,5.625629685844008,Johnson County,Iowa,2.370540837125737,3.2550888487182714
847,0500000US19115,"Louisa County, Iowa",10837.0,270.0,2.491464427424564,Louisa County,Iowa,2.370540837125737,0.12092359029882704
853,0500000US19127,"Marshall County, Iowa",40105.0,1517.0,3.7825707517765865,Marshall County,Iowa,2.370540837125737,1.4120299146508497
866,0500000US19153,"Polk County, Iowa",492401.0,24510.0,4.977650329710947,Polk County,Iowa,2.370540837125737,2.6071094925852103
871,0500000US19163,"Scott County, Iowa",174669.0,4858.0,2.7812605556795997,Scott County,Iowa,2.370540837125737,0.4107197185538629
874,0500000US19169,"Story County, Iowa",98537.0,5461.0,5.542080639759684,Story County,Iowa,2.370540837125737,3.171539802633947
886,0500000US19193,"Woodbury County, Iowa",105941.0,3008.0,2.839316223180827,Woodbury County,Iowa,2.370540837125737,0.46877538605509006
911,0500000US20045,"Douglas County, Kansas",118785.0,4685.0,3.9441006861135666,Douglas County,Kansas,2.9365733113673804,1.0075273747461861
916,0500000US20055,"Finney County, Kansas",38470.0,1548.0,4.023914738757473,Finney County,Kansas,2.9365733113673804,1.087341427390093
919,0500000US20061,"Geary County, Kansas",36739.0,1250.0,3.4023789433571956,Geary County,Kansas,2.9365733113673804,0.46580563198981517
934,0500000US20091,"Johnson County, Kansas",609863.0,33030.0,5.41597047205684,Johnson County,Kansas,2.9365733113673804,2.479397160689459
969,0500000US20161,"Riley County, Kansas",71959.0,3367.0,4.679053349824206,Riley County,Kansas,2.9365733113673804,1.7424800384568253
975,0500000US20173,"Sedgwick County, Kansas",523824.0,22511.0,4.2974357799566265,Sedgwick County,Kansas,2.9365733113673804,1.360862468589246
993,0500000US20209,"Wyandotte County, Kansas",169245.0,7705.0,4.5525717155602825,Wyandotte County,Kansas,2.9365733113673804,1.615998404192902
1001,0500000US21015,"Boone County, Kentucky",135968.0,3078.0,2.2637679453989175,Boone County,Kentucky,1.651768950312439,0.6119989950864784
1023,0500000US21059,"Daviess County, Kentucky",103312.0,2427.0,2.3491946724485055,Daviess County,Kentucky,1.651768950312439,0.6974257221360665
1027,0500000US21067,"Fayette County, Kentucky",322570.0,13427.0,4.1625073627429705,Fayette County,Kentucky,1.651768950312439,2.5107384124305314
1030,0500000US21073,"Franklin County, Kentucky",51541.0,1032.0,2.002289439475369,Franklin County,Kentucky,1.651768950312439,0.3505204891629301
1040,0500000US21093,"Hardin County, Kentucky",110702.0,2277.0,2.056873407887843,Hardin County,Kentucky,1.651768950312439,0.4051044575754039
1049,0500000US21111,"Jefferson County, Kentucky",782969.0,27115.0,3.4631000716503464,Jefferson County,Kentucky,1.651768950312439,1.8113311213379073
1086,0500000US21185,"Oldham County, Kentucky",67607.0,1177.0,1.7409439850903015,Oldham County,Kentucky,1.651768950312439,0.08917503477786237
1107,0500000US21227,"Warren County, Kentucky",134554.0,7326.0,5.4446541908824715,Warren County,Kentucky,1.651768950312439,3.7928852405700324
1121,0500000US22015,"Bossier Parish, Louisiana",128746.0,2396.0,1.8610286921535428,Bossier Parish,Louisiana,1.855785950190188,0.0052427419633547245
1130,0500000US22033,"East Baton Rouge Parish, Louisiana",456781.0,14499.0,3.1741688029931194,East Baton Rouge Parish,Louisiana,1.855785950190188,1.3183828528029313
1136,0500000US22045,"Iberia Parish, Louisiana",69929.0,1943.0,2.7785325115474264,Iberia Parish,Louisiana,1.855785950190188,0.9227465613572383
1139,0500000US22051,"Jefferson Parish, Louisiana",440781.0,19780.0,4.487489252032188,Jefferson Parish,Louisiana,1.855785950190188,2.631703301842
1141,0500000US22055,"Lafayette Parish, Louisiana",241753.0,5268.0,2.179083610131001,Lafayette Parish,Louisiana,1.855785950190188,0.32329765994081305
1149,0500000US22071,"Orleans Parish, Louisiana",383997.0,10703.0,2.787261358812699,Orleans Parish,Louisiana,1.855785950190188,0.931475408622511
1151,0500000US22075,"Plaquemines Parish, Louisiana",23515.0,1053.0,4.477992770571975,Plaquemines Parish,Louisiana,1.855785950190188,2.6222068203817868
1157,0500000US22087,"St. Bernard Parish, Louisiana",43764.0,997.0,2.27812814185175,St. Bernard Parish,Louisiana,1.855785950190188,0.42234219166156195
1170,0500000US22113,"Vermilion Parish, Louisiana",57359.0,1263.0,2.201921232936418,Vermilion Parish,Louisiana,1.855785950190188,0.34613528274623007
1180,0500000US23005,"Cumberland County, Maine",303069.0,7204.0,2.3770164549986967,Cumberland County,Maine,1.2330083333394501,1.1440081216592466
1181,0500000US23007,"Franklin County, Maine",29456.0,386.0,1.310429114611624,Franklin County,Maine,1.2330083333394501,0.07742078127217389
1206,0500000US24027,"Howard County, Maryland",332317.0,66288.0,19.94721907094732,Howard County,Maryland,6.8144525761086205,13.132766494838698
1208,0500000US24031,"Montgomery County, Maryland",1062061.0,163507.0,15.395255074802671,Montgomery County,Maryland,6.8144525761086205,8.580802498694052
1226,0500000US25017,"Middlesex County, Massachusetts",1632002.0,210462.0,12.895940078504806,Middlesex County,Massachusetts,7.225320014446828,5.670620064057978
1228,0500000US25021,"Norfolk County, Massachusetts",725981.0,88512.0,12.192054612999515,Norfolk County,Massachusetts,7.225320014446828,4.966734598552687
1230,0500000US25025,"Suffolk County, Massachusetts",797936.0,81140.0,10.168735337169899,Suffolk County,Massachusetts,7.225320014446828,2.9434153227230713
1264,0500000US26065,"Ingham County, Michigan",284900.0,16522.0,5.799227799227799,Ingham County,Michigan,3.3173466268002905,2.4818811724275083
1272,0500000US26081,"Kent County, Michigan",657974.0,21980.0,3.3405575296288306,Kent County,Michigan,3.3173466268002905,0.023210902828540103
1281,0500000US26099,"Macomb County, Michigan",881217.0,38421.0,4.359993055059083,Macomb County,Michigan,3.3173466268002905,1.0426464282587924
1294,0500000US26125,"Oakland County, Michigan",1274395.0,105974.0,8.3156321234782,Oakland County,Michigan,3.3173466268002905,4.998285496677909
1312,0500000US26161,"Washtenaw County, Michigan",372258.0,33632.0,9.034594286758109,Washtenaw County,Michigan,3.3173466268002905,5.717247659957819
1313,0500000US26163,"Wayne County, Michigan",1793561.0,64947.0,3.621120218381198,Wayne County,Michigan,3.3173466268002905,0.30377359158090744
1316,0500000US27003,"Anoka County, Minnesota",363887.0,19257.0,5.292027470066256,Anoka County,Minnesota,5.242974057275799,0.04905341279045761
1333,0500000US27037,"Dakota County, Minnesota",439882.0,24118.0,5.482834032763332,Dakota County,Minnesota,5.242974057275799,0.23985997548753346
1341,0500000US27053,"Hennepin County, Minnesota",1281565.0,97864.0,7.636288444206888,Hennepin County,Minnesota,5.242974057275799,2.393314386931089
1367,0500000US27105,"Nobles County, Minnesota",22290.0,1362.0,6.110363391655451,Nobles County,Minnesota,5.242974057275799,0.8673893343796522
1369,0500000US27109,"Olmsted County, Minnesota",162847.0,10278.0,6.3114457128470285,Olmsted County,Minnesota,5.242974057275799,1.06847165557123
1376,0500000US27123,"Ramsey County, Minnesota",552352.0,86079.0,15.58408406233706,Ramsey County,Minnesota,5.242974057275799,10.341110005061262
1384,0500000US27139,"Scott County, Minnesota",150928.0,10015.0,6.635614332661932,Scott County,Minnesota,5.242974057275799,1.3926402753861336
1396,0500000US27163,"Washington County, Minnesota",267568.0,18604.0,6.952998863840221,Washington County,Minnesota,5.242974057275799,1.7100248065644221
1418,0500000US28033,"DeSoto County, Mississippi",185314.0,3045.0,1.643157019976904,DeSoto County,Mississippi,1.1045565108860056,0.5386005090908985
1425,0500000US28047,"Harrison County, Mississippi",208621.0,6008.0,2.8798634845006017,Harrison County,Mississippi,1.1045565108860056,1.775306973614596
1431,0500000US28059,"Jackson County, Mississippi",143252.0,3204.0,2.2366179878814956,Jackson County,Mississippi,1.1045565108860056,1.13206147699549
1437,0500000US28071,"Lafayette County, Mississippi",55813.0,1685.0,3.0190099080859296,Lafayette County,Mississippi,1.1045565108860056,1.914453397199924
1438,0500000US28073,"Lamar County, Mississippi",64222.0,1102.0,1.715922892466756,Lamar County,Mississippi,1.1045565108860056,0.6113663815807504
1442,0500000US28081,"Lee County, Mississippi",83343.0,924.0,1.1086713941182822,Lee County,Mississippi,1.1045565108860056,0.0041148832322766005
1446,0500000US28089,"Madison County, Mississippi",109145.0,3196.0,2.92821476018141,Madison County,Mississippi,1.1045565108860056,1.8236582492954043
1454,0500000US28105,"Oktibbeha County, Mississippi",51788.0,1507.0,2.9099405267629566,Oktibbeha County,Mississippi,1.1045565108860056,1.805384015876951
1462,0500000US28121,"Rankin County, Mississippi",157031.0,2269.0,1.4449376237812914,Rankin County,Mississippi,1.1045565108860056,0.34038111289528583
1484,0500000US29001,"Adair County, Missouri",25314.0,687.0,2.71391324958521,Adair County,Missouri,2.1670005733631004,0.5469126762221097
1488,0500000US29009,"Barry County, Missouri",34534.0,811.0,2.3484102623501477,Barry County,Missouri,2.1670005733631004,0.18140968898704735
1493,0500000US29019,"Boone County, Missouri",183610.0,7820.0,4.259027286095528,Boone County,Missouri,2.1670005733631004,2.092026712732428
1507,0500000US29047,"Clay County, Missouri",253335.0,6126.0,2.4181419859079876,Clay County,Missouri,2.1670005733631004,0.2511414125448872
1564,0500000US29161,"Phelps County, Missouri",44638.0,1517.0,3.398449751332945,Phelps County,Missouri,2.1670005733631004,1.2314491779698447
1566,0500000US29165,"Platte County, Missouri",106718.0,2746.0,2.573136677973725,Platte County,Missouri,2.1670005733631004,0.40613610461062466
1568,0500000US29169,"Pulaski County, Missouri",53955.0,1835.0,3.400982300064869,Pulaski County,Missouri,2.1670005733631004,1.2339817267017685
1575,0500000US29183,"St. Charles County, Missouri",405262.0,11147.0,2.7505663003192997,St. Charles County,Missouri,2.1670005733631004,0.5835657269561993
1579,0500000US29189,"St. Louis County, Missouri",1004125.0,48784.0,4.85835926801942,St. Louis County,Missouri,2.1670005733631004,2.6913586946563197
1598,0500000US29510,"St. Louis city, Missouri",301578.0,12289.0,4.074899362685607,St. Louis city,Missouri,2.1670005733631004,1.9078987893225068
1605,0500000US30013,"Cascade County, Montana",84414.0,952.0,1.1277750136233327,Cascade County,Montana,0.7655237612119256,0.3622512524114071
